movieId,title,genres
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
2,Jumanji (1995),Adventure|Children|Fantasy
3,Grumpier Old Men (1995),Comedy|Romance
5,Father of the Bride Part II (1995),Comedy
6,Heat (1995),Action|Crime|Thriller
7,Sabrina (1995),Comedy|Romance
9,Sudden Death (1995),Action
10,GoldenEye (1995),Action|Adventure|Thriller
11,"American President, The (1995)",Comedy|Drama|Romance
12,Dracula: Dead and Loving It (1995),Comedy|Horror
14,Nixon (1995),Drama
16,Casino (1995),Crime|Drama
17,Sense and Sensibility (1995),Drama|Romance
18,Four Rooms (1995),Comedy
19,Ace Ventura: When Nature Calls (1995),Comedy
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller
21,Get Shorty (1995),Comedy|Crime|Thriller
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller
23,Assassins (1995),Action|Crime|Thriller
24,Powder (1995),Drama|Sci-Fi
25,Leaving Las Vegas (1995),Drama|Romance
28,Persuasion (1995),Drama|Romance
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi
31,Dangerous Minds (1995),Drama
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
34,Babe (1995),Children|Drama
36,Dead Man Walking (1995),Crime|Drama
39,Clueless (1995),Comedy|Romance
41,Richard III (1995),Drama|War
44,Mortal Kombat (1995),Action|Adventure|Fantasy
45,To Die For (1995),Comedy|Drama|Thriller
46,How to Make an American Quilt (1995),Drama|Romance
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance
50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
52,Mighty Aphrodite (1995),Comedy|Drama|Romance
58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance
60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy
62,Mr. Holland's Opus (1995),Drama
65,Bio-Dome (1996),Comedy
69,Friday (1995),Comedy
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller
74,Bed of Roses (1996),Drama|Romance
76,Screamers (1995),Action|Sci-Fi|Thriller
79,"Juror, The (1996)",Drama|Thriller
81,Things to Do in Denver When You're Dead (1995),Crime|Drama|Romance
86,White Squall (1996),Action|Adventure|Drama
88,Black Sheep (1996),Comedy
89,Nick of Time (1995),Action|Thriller
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance
94,Beautiful Girls (1996),Comedy|Drama|Romance
99,Heidi Fleiss: Hollywood Madam (1995),Documentary
100,City Hall (1996),Drama|Thriller
103,Unforgettable (1996),Mystery|Sci-Fi|Thriller
104,Happy Gilmore (1996),Comedy
106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
109,Headless Body in Topless Bar (1995),Comedy|Drama|Thriller
110,Braveheart (1995),Action|Drama|War
111,Taxi Driver (1976),Crime|Drama|Thriller
121,"Boys of St. Vincent, The (1992)",Drama
124,"Star Maker, The (Uomo delle stelle, L') (1995)",Drama
134,Sonic Outlaws (1995),Documentary
139,Target (1995),Action|Drama
140,Up Close and Personal (1996),Drama|Romance
143,Gospa (1995),Drama
144,"Brothers McMullen, The (1995)",Comedy
146,"Amazing Panda Adventure, The (1995)",Adventure|Children
149,Amateur (1994),Crime|Drama|Thriller
150,Apollo 13 (1995),Adventure|Drama|IMAX
152,"Addiction, The (1995)",Drama|Horror
153,Batman Forever (1995),Action|Adventure|Comedy|Crime
157,Canadian Bacon (1995),Comedy|War
159,Clockers (1995),Crime|Drama|Mystery
160,Congo (1995),Action|Adventure|Mystery|Sci-Fi
161,Crimson Tide (1995),Drama|Thriller|War
162,Crumb (1994),Documentary
163,Desperado (1995),Action|Romance|Western
164,Devil in a Blue Dress (1995),Crime|Film-Noir|Mystery|Thriller
167,Feast of July (1995),Drama
168,First Knight (1995),Action|Drama|Romance
169,Free Willy 2: The Adventure Home (1995),Adventure|Children|Drama
171,Jeffrey (1995),Comedy|Drama
172,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller
174,Jury Duty (1995),Comedy
179,Mad Love (1995),Drama|Romance
184,Nadja (1994),Drama
185,"Net, The (1995)",Action|Crime|Thriller
192,"Show, The (1995)",Documentary
193,Showgirls (1995),Drama
194,Smoke (1995),Comedy|Drama
195,Something to Talk About (1995),Comedy|Drama|Romance
197,"Stars Fell on Henrietta, The (1995)",Drama
202,Total Eclipse (1995),Drama|Romance
203,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Comedy
206,Unzipped (1995),Documentary
207,"Walk in the Clouds, A (1995)",Drama|Romance
214,Before the Rain (Pred dozhdot) (1994),Drama|War
215,Before Sunrise (1995),Drama|Romance
217,"Babysitter, The (1995)",Drama|Thriller
220,Castle Freak (1995),Horror
222,Circle of Friends (1995),Drama|Romance
223,Clerks (1994),Comedy
225,Disclosure (1994),Drama|Thriller
228,Destiny Turns on the Radio (1995),Comedy
229,Death and the Maiden (1994),Drama|Thriller
230,Dolores Claiborne (1995),Drama|Thriller
231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
232,Eat Drink Man Woman (Yin shi nan nu) (1994),Comedy|Drama|Romance
233,Exotica (1994),Drama
234,Exit to Eden (1994),Comedy
235,Ed Wood (1994),Comedy|Drama
237,Forget Paris (1995),Comedy|Romance
244,Gumby: The Movie (1995),Animation|Children
245,"Glass Shield, The (1994)",Crime|Drama
246,Hoop Dreams (1994),Documentary
247,Heavenly Creatures (1994),Crime|Drama
250,Heavyweights (Heavy Weights) (1995),Children|Comedy
251,"Hunted, The (1995)",Action
254,Jefferson in Paris (1995),Drama
255,"Jerky Boys, The (1995)",Comedy
258,"Kid in King Arthur's Court, A (1995)",Adventure|Children|Comedy|Fantasy|Romance
259,Kiss of Death (1995),Crime|Drama|Thriller
260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
263,Ladybird Ladybird (1994),Drama
264,"Enfer, L' (1994)",Drama
265,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance
270,Love Affair (1994),Drama|Romance
271,Losing Isaiah (1995),Drama
274,Man of the House (1995),Comedy
275,Mixed Nuts (1994),Comedy
278,Miami Rhapsody (1995),Comedy
279,My Family (1995),Drama
280,Murder in the First (1995),Drama|Thriller
286,Nemesis 2: Nebula (1995),Action|Sci-Fi|Thriller
287,Nina Takes a Lover (1994),Comedy|Romance
288,Natural Born Killers (1994),Action|Crime|Thriller
290,Once Were Warriors (1994),Crime|Drama
291,Poison Ivy II (1996),Drama|Thriller
294,"Perez Family, The (1995)",Comedy|Romance
298,Pushing Hands (Tui shou) (1992),Drama
301,Picture Bride (Bijo photo) (1994),Drama|Romance
303,"Quick and the Dead, The (1995)",Action|Thriller|Western
304,Roommates (1995),Comedy|Drama
305,Ready to Wear (Pret-A-Porter) (1994),Comedy
306,Three Colors: Red (Trois couleurs: Rouge) (1994),Drama
312,Stuart Saves His Family (1995),Comedy
313,"Swan Princess, The (1994)",Animation|Children
314,"Secret of Roan Inish, The (1994)",Children|Drama|Fantasy|Mystery
315,"Specialist, The (1994)",Action|Drama|Thriller
316,Stargate (1994),Action|Adventure|Sci-Fi
317,"Santa Clause, The (1994)",Comedy|Drama|Fantasy
324,"Sum of Us, The (1994)",Comedy|Drama
326,To Live (Huozhe) (1994),Drama
330,Tales from the Hood (1995),Action|Crime|Horror
334,Vanya on 42nd Street (1994),Drama
335,Underneath (1995),Mystery|Thriller
336,"Walking Dead, The (1995)",Drama|War
339,While You Were Sleeping (1995),Comedy|Romance
341,Double Happiness (1994),Drama
342,Muriel's Wedding (1994),Comedy
345,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama
346,Backbeat (1993),Drama|Musical
347,Bitter Moon (1992),Drama|Film-Noir|Romance
348,Bullets Over Broadway (1994),Comedy
350,"Client, The (1994)",Drama|Mystery|Thriller
352,Crooklyn (1994),Comedy|Drama
353,"Crow, The (1994)",Action|Crime|Fantasy|Thriller
354,Cobb (1994),Drama
358,Higher Learning (1995),Drama
359,I Like It Like That (1994),Comedy|Drama|Romance
361,It Could Happen to You (1994),Comedy|Drama|Romance
364,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX
365,Little Buddha (1993),Drama
367,"Mask, The (1994)",Action|Comedy|Crime|Fantasy
368,Maverick (1994),Adventure|Comedy|Western
369,Mrs. Parker and the Vicious Circle (1994),Drama
370,Naked Gun 33 1/3: The Final Insult (1994),Action|Comedy
371,"Paper, The (1994)",Comedy|Drama
373,Red Rock West (1992),Thriller
374,Richie Rich (1994),Children|Comedy
376,"River Wild, The (1994)",Action|Thriller
377,Speed (1994),Action|Romance|Thriller
378,Speechless (1994),Comedy|Romance
379,Timecop (1994),Action|Sci-Fi|Thriller
380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
402,Open Season (1996),Comedy
407,In the Mouth of Madness (1995),Horror|Thriller
409,Above the Rim (1994),Crime|Drama
410,Addams Family Values (1993),Children|Comedy|Fantasy
412,"Age of Innocence, The (1993)",Drama
414,"Air Up There, The (1994)",Comedy
416,Bad Girls (1994),Western
417,Barcelona (1994),Comedy|Romance
423,Blown Away (1994),Action|Thriller
424,Blue Chips (1994),Drama
425,Blue Sky (1994),Drama|Romance
428,"Bronx Tale, A (1993)",Drama
429,Cabin Boy (1994),Comedy
431,Carlito's Way (1993),Crime|Drama
432,City Slickers II: The Legend of Curly's Gold (1994),Adventure|Comedy|Western
437,Cops and Robbersons (1994),Comedy
438,"Cowboy Way, The (1994)",Action|Comedy|Drama
439,Dangerous Game (1993),Drama
443,"Endless Summer 2, The (1994)",Adventure|Documentary
445,Fatal Instinct (1993),Comedy
451,Flesh and Bone (1993),Drama|Mystery|Romance
452,Widows' Peak (1994),Drama
454,"Firm, The (1993)",Drama|Thriller
461,Go Fish (1994),Drama|Romance
463,Guilty as Sin (1993),Crime|Drama|Thriller
465,Heaven & Earth (1993),Action|Drama|War
468,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",Comedy|Romance
471,"Hudsucker Proxy, The (1994)",Comedy
472,I'll Do Anything (1994),Comedy|Drama
474,In the Line of Fire (1993),Action|Thriller
477,What's Love Got to Do with It? (1993),Drama|Musical
478,Jimmy Hollywood (1994),Comedy|Crime|Drama
482,Killing Zoe (1994),Crime|Drama|Thriller
486,Life with Mikey (1993),Comedy
487,Lightning Jack (1994),Comedy|Western
488,M. Butterfly (1993),Drama|Romance
489,Made in America (1993),Comedy
490,Malice (1993),Thriller
491,"Man Without a Face, The (1993)",Drama
494,Executive Decision (1996),Action|Adventure|Thriller
497,Much Ado About Nothing (1993),Comedy|Romance
499,Mr. Wonderful (1993),Comedy|Romance
504,No Escape (1994),Action|Drama|Sci-Fi
505,North (1994),Comedy
506,Orlando (1992),Drama|Fantasy|Romance
511,"Program, The (1993)",Action|Drama
512,"Puppet Masters, The (1994)",Horror|Sci-Fi
513,Radioland Murders (1994),Comedy|Mystery|Romance
514,"Ref, The (1994)",Comedy
516,Renaissance Man (1994),Comedy|Drama
517,Rising Sun (1993),Action|Drama|Mystery
521,Romeo Is Bleeding (1993),Crime|Thriller
524,Rudy (1993),Drama
526,"Savage Nights (Nuits fauves, Les) (1992)",Drama
528,"Scout, The (1994)",Comedy|Drama
529,Searching for Bobby Fischer (1993),Drama
530,Second Best (1994),Drama
531,"Secret Garden, The (1993)",Children|Drama
532,Serial Mom (1994),Comedy|Crime|Horror
534,Shadowlands (1993),Drama|Romance
535,Short Cuts (1993),Drama
536,"Simple Twist of Fate, A (1994)",Drama
537,Sirens (1994),Drama
538,Six Degrees of Separation (1993),Drama
539,Sleepless in Seattle (1993),Comedy|Drama|Romance
540,Sliver (1993),Thriller
543,So I Married an Axe Murderer (1993),Comedy|Romance|Thriller
547,Surviving the Game (1994),Action|Adventure|Thriller
548,Terminal Velocity (1994),Action|Mystery|Thriller
549,Thirty-Two Short Films About Glenn Gould (1993),Drama|Musical
550,Threesome (1994),Comedy|Romance
552,"Three Musketeers, The (1993)",Action|Adventure|Comedy|Romance
558,"Pagemaster, The (1994)",Action|Adventure|Animation|Children|Fantasy
580,Princess Caraboo (1994),Drama
581,"Celluloid Closet, The (1995)",Documentary
582,Métisse (Café au Lait) (1993),Comedy|Drama
583,Dear Diary (Caro Diario) (1994),Comedy|Drama
584,I Don't Want to Talk About It (De eso no se habla) (1993),Drama|Romance
585,"Brady Bunch Movie, The (1995)",Comedy
587,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller
588,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical
589,Terminator 2: Judgment Day (1991),Action|Sci-Fi
590,Dances with Wolves (1990),Adventure|Drama|Western
591,Tough and Deadly (1995),Action|Drama|Thriller
592,Batman (1989),Action|Crime|Thriller
594,Snow White and the Seven Dwarfs (1937),Animation|Children|Drama|Fantasy|Musical
600,Love and a .45 (1994),Action|Comedy|Crime
603,"Bye Bye, Love (1995)",Comedy
605,One Fine Day (1996),Drama|Romance
611,Hellraiser: Bloodline (1996),Action|Horror|Sci-Fi
631,All Dogs Go to Heaven 2 (1996),Adventure|Animation|Children|Fantasy|Musical|Romance
634,Theodore Rex (1995),Comedy
640,Diabolique (1996),Drama|Thriller
641,"Little Indian, Big City (Un indien dans la ville) (1994)",Adventure|Children|Comedy
656,Eddie (1996),Comedy
663,Kids in the Hall: Brain Candy (1996),Comedy
665,Underground (1995),Comedy|Drama|War
666,All Things Fair (Lust och fägring stor) (1995),Drama|Romance|War
696,Butterfly Kiss (1995),Drama|Thriller
697,Feeling Minnesota (1996),Drama|Romance
703,Boys (1996),Drama
708,"Truth About Cats & Dogs, The (1996)",Comedy|Romance
709,Oliver & Company (1988),Adventure|Animation|Children|Comedy|Musical
713,Of Love and Shadows (1994),Drama
717,Mouth to Mouth (Boca a boca) (1995),Comedy
722,"Haunted World of Edward D. Wood Jr., The (1996)",Documentary
725,"Great White Hype, The (1996)",Comedy
726,Last Dance (1996),Drama
729,"Institute Benjamenta, or This Dream People Call Human Life (1995)",Drama
731,Heaven's Prisoners (1996),Crime|Thriller
733,"Rock, The (1996)",Action|Adventure|Thriller
736,Twister (1996),Action|Adventure|Romance|Thriller
749,"Man from Down Under, The (1943)",Drama
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
753,"Month by the Lake, A (1995)",Comedy|Drama|Romance
766,I Shot Andy Warhol (1996),Drama
768,Someone Else's America (1995),Drama
771,"Life Is Rosy (a.k.a. Life Is Beautiful) (Vie est belle, La) (1987)",Comedy|Drama
772,Quartier Mozart (1992),Comedy
774,Wend Kuuni (a.k.a. God's Gift) (1982),Drama
776,Babyfever (1994),Comedy|Drama
786,Eraser (1996),Action|Drama|Thriller
787,"Gate of Heavenly Peace, The (1995)",Documentary
788,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi
790,"Unforgettable Summer, An (Un été inoubliable) (1994)",Drama
793,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),Drama
816,Two Deaths (1995),Drama
818,"Very Brady Sequel, A (1996)",Comedy
822,Hedd Wyn (1992),Drama|Romance|War
823,"Collector, The (La collectionneuse) (1967)",Drama
824,Kaspar Hauser (1993),Drama|Mystery
825,Regular Guys (Echte Kerle) (1996),Comedy|Romance
835,Foxfire (1996),Drama
838,Emma (1996),Comedy|Drama|Romance
844,"Story of Xinghua, The (Xinghua san yue tian) (1994)",Drama
851,Basquiat (1996),Drama
865,Small Faces (1996),Drama
882,"Trigger Effect, The (1996)",Drama|Thriller
884,Sweet Nothing (1996),Drama
886,Bulletproof (1996),Action|Comedy|Crime
887,Talk of Angels (1998),Drama
888,Land Before Time III: The Time of the Great Giving (1995),Adventure|Animation|Children|Musical
889,1-900 (06) (1994),Drama|Romance
892,Twelfth Night (1996),Comedy|Drama|Romance
893,Mother Night (1996),Drama
896,Wild Reeds (Les roseaux sauvages) (1994),Drama
897,For Whom the Bell Tolls (1943),Adventure|Drama|Romance|War
898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance
899,Singin' in the Rain (1952),Comedy|Musical|Romance
900,"American in Paris, An (1951)",Musical|Romance
903,Vertigo (1958),Drama|Mystery|Romance|Thriller
904,Rear Window (1954),Mystery|Thriller
906,Gaslight (1944),Drama|Thriller
907,"Gay Divorcee, The (1934)",Comedy|Musical|Romance
908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller
910,Some Like It Hot (1959),Comedy|Crime
912,Casablanca (1942),Drama|Romance
914,My Fair Lady (1964),Comedy|Drama|Musical|Romance
917,"Little Princess, The (1939)",Children|Drama
918,Meet Me in St. Louis (1944),Musical
924,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
934,Father of the Bride (1950),Comedy
935,"Band Wagon, The (1953)",Comedy|Musical
937,Love in the Afternoon (1957),Comedy|Romance
938,Gigi (1958),Musical
939,"Reluctant Debutante, The (1958)",Comedy|Drama
949,East of Eden (1955),Drama
952,Around the World in 80 Days (1956),Adventure|Comedy
953,It's a Wonderful Life (1946),Drama|Fantasy|Romance
981,Dangerous Ground (1997),Drama
994,Big Night (1996),Comedy|Drama
997,Caught (1996),Drama|Thriller
999,2 Days in the Valley (1996),Crime|Film-Noir
1001,"Associate, The (Associé, L') (1979)",Comedy
1002,Ed's Next Move (1996),Comedy|Romance
1003,Extreme Measures (1996),Drama|Thriller
1004,"Glimmer Man, The (1996)",Action|Thriller
1005,D3: The Mighty Ducks (1996),Children|Comedy
1007,"Apple Dumpling Gang, The (1975)",Children|Comedy|Western
1009,Escape to Witch Mountain (1975),Adventure|Children|Fantasy
1010,"Love Bug, The (1969)",Children|Comedy
1011,Herbie Rides Again (1974),Adventure|Children|Comedy
1012,Old Yeller (1957),Children|Drama
1013,"Parent Trap, The (1961)",Children|Comedy|Romance
1014,Pollyanna (1960),Children|Comedy|Drama
1015,Homeward Bound: The Incredible Journey (1993),Adventure|Children|Drama
1017,Swiss Family Robinson (1960),Adventure|Children
1018,That Darn Cat! (1965),Children|Comedy|Mystery
1019,"20,000 Leagues Under the Sea (1954)",Adventure|Drama|Sci-Fi
1023,Winnie the Pooh and the Blustery Day (1968),Animation|Children|Musical
1024,"Three Caballeros, The (1945)",Animation|Children|Musical
1029,Dumbo (1941),Animation|Children|Drama|Musical
1030,Pete's Dragon (1977),Adventure|Animation|Children|Musical
1038,Unhook the Stars (1996),Drama
1040,"Secret Agent, The (1996)",Drama
1041,Secrets & Lies (1996),Drama
1042,That Thing You Do! (1996),Comedy|Drama
1053,Normal Life (1996),Crime|Drama|Romance
1056,Jude (1996),Drama
1057,Everyone Says I Love You (1996),Comedy|Musical|Romance
1058,Bitter Sugar (Azúcar amarga) (1996),Drama
1059,William Shakespeare's Romeo + Juliet (1996),Drama|Romance
1060,Swingers (1996),Comedy|Drama
1063,Johns (1996),Drama
1067,"Damsel in Distress, A (1937)",Comedy|Musical|Romance
1068,Crossfire (1947),Crime|Film-Noir
1069,"Murder, My Sweet (1944)",Crime|Film-Noir|Thriller
1070,Macao (1952),Adventure
1071,For the Moment (1994),Romance|War
1073,Willy Wonka & the Chocolate Factory (1971),Children|Comedy|Fantasy|Musical
1075,"Sexual Life of the Belgians, The (Vie sexuelle des Belges 1950-1978, La) (1994)",Comedy|Romance
1076,"Innocents, The (1961)",Drama|Horror|Thriller
1079,"Fish Called Wanda, A (1988)",Comedy|Crime
1080,Monty Python's Life of Brian (1979),Comedy
1082,"Candidate, The (1972)",Drama
1083,"Great Race, The (1965)",Comedy|Musical
1098,"Search for One-eye Jimmy, The (1996)",Comedy
1102,American Strays (1996),Action
1103,Rebel Without a Cause (1955),Drama
1104,"Streetcar Named Desire, A (1951)",Drama
1105,Children of the Corn IV: The Gathering (1996),Horror
1107,Loser (1991),Comedy
1110,Bird of Prey (1996),Action
1113,"Associate, The (1996)",Comedy
1114,"Funeral, The (1996)",Crime|Drama
1125,"Return of the Pink Panther, The (1975)",Comedy|Crime
1126,Drop Dead Fred (1991),Comedy|Fantasy
1149,JLG/JLG (JLG/JLG - autoportrait de décembre) (1994),Documentary|Drama
1150,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Drama
1153,Raw Deal (1948),Film-Noir
1156,"Children Are Watching Us, The (Bambini ci guardano, I) (1944)",Drama
1160,Six of a Kind (1934),Comedy
1162,"Ruling Class, The (1972)",Comedy|Drama
1163,Mina Tannenbaum (1994),Drama
1165,"Bloody Child, The (1996)",Drama|Thriller
1170,Best of the Best 3: No Turning Back (1995),Action
1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama
1173,"Cook the Thief His Wife & Her Lover, The (1989)",Comedy|Drama
1174,Dead Tired (Grosse Fatigue) (1994),Comedy
1175,Delicatessen (1991),Comedy|Drama|Romance
1176,"Double Life of Veronique, The (Double Vie de Véronique, La) (1991)",Drama|Fantasy|Romance
1177,Enchanted April (1992),Drama|Romance
1179,"Grifters, The (1990)",Crime|Drama|Film-Noir
1180,Hear My Song (1991),Comedy
1181,"Shooter, The (1997)",Western
1183,"English Patient, The (1996)",Drama|Romance|War
1184,Mediterraneo (1991),Comedy|Drama
1185,My Left Foot (1989),Drama
1186,"Sex, Lies, and Videotape (1989)",Drama
1187,Passion Fish (1992),Drama
1188,Strictly Ballroom (1992),Comedy|Romance
1189,"Thin Blue Line, The (1988)",Documentary
1190,Tie Me Up! Tie Me Down! (¡Átame!) (1990),Crime|Drama|Romance
1192,Paris Is Burning (1990),Documentary
1194,Cheech and Chong's Up in Smoke (1978),Comedy
1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Fantasy|Romance
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
1199,Brazil (1985),Fantasy|Sci-Fi
